-- Merging decision tree log ---
manifest
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\281b45fa39c20920a80aec0845ba7389\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\281b45fa39c20920a80aec0845ba7389\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\281b45fa39c20920a80aec0845ba7389\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\281b45fa39c20920a80aec0845ba7389\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\cafb712d88029d6946c1598b8c8ae767\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\cafb712d88029d6946c1598b8c8ae767\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\512202e1a4832f13038674b4b1154fe0\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\512202e1a4832f13038674b4b1154fe0\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\cf83db9cf9506f530dddcf24b21a6f42\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\cf83db9cf9506f530dddcf24b21a6f42\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cecilia\.gradle\caches\transforms-3\cf83db9cf9506f530dddcf24b21a6f42\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\419435675c4794de1396eed6ec0be57e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\419435675c4794de1396eed6ec0be57e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d85328542d5cb5b62b3d27309a4ff92b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d85328542d5cb5b62b3d27309a4ff92b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\77e7aeecea00f3c24c11e47091316432\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cecilia\.gradle\caches\transforms-3\77e7aeecea00f3c24c11e47091316432\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Cecilia\.gradle\caches\transforms-3\b86f3214cfcc698ec5655da425461607\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.EvaluationStu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.EvaluationStu.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Cecilia\.gradle\caches\transforms-3\c0b7f5b2661542c992f7482295924c49\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Cecilia\.gradle\caches\transforms-3\419435675c4794de1396eed6ec0be57e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
